Info 0    [9:58:10.241] Starting TS Server
Info 78   [10:5:7.776] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 79   [10:5:24.348] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 80   [10:5:24.349] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 81   [10:5:24.356] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 82   [10:5:24.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false Elapsed: 44ms
Info 83   [10:5:24.400] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 84   [10:5:25.572] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 85   [10:5:25.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false Elapsed: 46ms
Info 86   [10:5:25.618] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 87   [10:5:33.959] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 88   [10:5:33.959] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 89   [10:5:56.176] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 90   [10:5:56.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false Elapsed: 54ms
Info 91   [10:5:56.231] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 92   [10:5:56.431] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 93   [10:5:56.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false Elapsed: 41ms
Info 94   [10:5:56.472] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 95   [10:5:56.604] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 96   [10:5:56.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false Elapsed: 55ms
Info 97   [10:5:56.659] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 98   [10:5:57.349] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 99   [10:5:57.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false Elapsed: 56ms
Info 100  [10:5:57.405] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 101  [10:5:57.642] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 102  [10:5:57.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false Elapsed: 59ms
Info 103  [10:5:57.701] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 104  [10:5:59.593] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 105  [10:5:59.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false Elapsed: 34ms
Info 106  [10:5:59.627] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 107  [10:5:59.804] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 108  [10:5:59.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false Elapsed: 37ms
Info 109  [10:5:59.841] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 110  [10:5:59.917] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 111  [10:5:59.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false Elapsed: 34ms
Info 112  [10:5:59.951] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 113  [10:5:59.953] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 114  [10:6:0.26] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false Elapsed: 73ms
Info 115  [10:6:0.26] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 116  [10:6:0.150] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 117  [10:6:0.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false Elapsed: 44ms
Info 118  [10:6:0.194] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 119  [10:6:0.624] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 120  [10:6:0.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false Elapsed: 44ms
Info 121  [10:6:0.670] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 122  [10:6:0.932] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 123  [10:6:0.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false Elapsed: 39ms
Info 124  [10:6:0.971] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 125  [10:6:27.831] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 126  [10:6:27.831] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 127  [10:6:27.899] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 128  [10:6:27.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false Elapsed: 58ms
Info 129  [10:6:27.957] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 130  [10:6:36.253] Search path: /home/nexi/Documents/Programming/Projects/personal-page/src
Info 131  [10:6:36.254] For info: /home/nexi/Documents/Programming/Projects/personal-page/src/App.js :: No config files found.
Info 132  [10:6:36.265] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 133  [10:6:36.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true Elapsed: 618ms
Info 134  [10:6:36.883] Project '/dev/null/inferredProject3*' (Inferred) 
Info 135  [10:6:36.883] 	Files (186)

Info 136  [10:6:36.883] -----------------------------------------------
Info 137  [10:6:36.886] `remove Project::
Info 138  [10:6:36.886] Project '/dev/null/inferredProject2*' (Inferred) 
Info 139  [10:6:36.887] 	Files (181)

Info 140  [10:6:36.887] -----------------------------------------------
Info 141  [10:6:37.235] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 142  [10:6:37.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: true Elapsed: 81ms
Info 143  [10:6:37.318] Different program with same set of files:: oldProgram.structureIsReused:: 0
Info 144  [10:6:37.341] Structure before ensureProjectForOpenFiles:
Info 145  [10:6:37.341] Structure after ensureProjectForOpenFiles:
Info 146  [10:6:37.341] got projects updated in background, updating diagnostics for /home/nexi/Documents/Programming/Projects/personal-page/src/components/menu/Menu.jsx,/home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/More.jsx,/home/nexi/Documents/Programming/Projects/personal-page/src/App.js
Info 147  [10:6:56.476] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 148  [10:6:56.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false Elapsed: 38ms
Info 149  [10:6:56.514] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 150  [10:6:56.591] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 151  [10:6:56.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false Elapsed: 54ms
Info 152  [10:6:56.645] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 153  [10:6:56.885] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 154  [10:6:56.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false Elapsed: 57ms
Info 155  [10:6:56.943] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 156  [10:6:56.997] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 157  [10:6:57.94] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: false Elapsed: 97ms
Info 158  [10:6:57.95] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 159  [10:6:57.165] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 160  [10:6:57.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: false Elapsed: 48ms
Info 161  [10:6:57.213] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 162  [10:6:57.242] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 163  [10:6:57.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false Elapsed: 63ms
Info 164  [10:6:57.305] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 165  [10:6:57.471] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 166  [10:6:57.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: false Elapsed: 49ms
Info 167  [10:6:57.521] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 168  [10:6:58.35] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 169  [10:6:58.72] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false Elapsed: 37ms
Info 170  [10:6:58.73] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 171  [10:6:59.306] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 172  [10:6:59.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false Elapsed: 67ms
Info 173  [10:6:59.373] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 174  [10:7:0.917] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 175  [10:7:0.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false Elapsed: 32ms
Info 176  [10:7:0.949] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 177  [10:7:1.111] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 178  [10:7:1.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false Elapsed: 42ms
Info 179  [10:7:1.154] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 180  [10:7:1.241] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 181  [10:7:1.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false Elapsed: 33ms
Info 182  [10:7:1.274] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 183  [10:7:1.411] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 184  [10:7:1.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false Elapsed: 38ms
Info 185  [10:7:1.449] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 186  [10:7:1.807] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 187  [10:7:1.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false Elapsed: 35ms
Info 188  [10:7:1.842] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 189  [10:7:3.369] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 190  [10:7:3.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: false Elapsed: 37ms
Info 191  [10:7:3.406] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 192  [10:7:3.407] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 193  [10:7:3.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false Elapsed: 31ms
Info 194  [10:7:3.438] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 195  [10:7:3.439] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 196  [10:7:3.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: false Elapsed: 38ms
Info 197  [10:7:3.477] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 198  [10:7:3.478] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 199  [10:7:3.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 20 structureChanged: false Elapsed: 32ms
Info 200  [10:7:3.510] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 201  [10:7:3.512] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 202  [10:7:3.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 21 structureChanged: false Elapsed: 35ms
Info 203  [10:7:3.547] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 204  [10:7:7.996] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 205  [10:7:8.33] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 22 structureChanged: false Elapsed: 37ms
Info 206  [10:7:8.33] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 207  [10:7:8.85] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 208  [10:7:8.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 23 structureChanged: false Elapsed: 30ms
Info 209  [10:7:8.116] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 210  [10:7:8.313] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 211  [10:7:8.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 24 structureChanged: false Elapsed: 30ms
Info 212  [10:7:8.343] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 213  [10:7:8.570] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 214  [10:7:8.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 25 structureChanged: false Elapsed: 44ms
Info 215  [10:7:8.615] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 216  [10:7:9.394] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 217  [10:7:9.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 26 structureChanged: false Elapsed: 37ms
Info 218  [10:7:9.431] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 219  [10:7:9.698] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 220  [10:7:9.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 27 structureChanged: false Elapsed: 40ms
Info 221  [10:7:9.738] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 222  [10:7:9.879] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 223  [10:7:9.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 28 structureChanged: false Elapsed: 32ms
Info 224  [10:7:9.911] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 225  [10:7:10.537] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 226  [10:7:10.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 29 structureChanged: false Elapsed: 39ms
Info 227  [10:7:10.576] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 228  [10:7:10.802] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 229  [10:7:10.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 30 structureChanged: false Elapsed: 56ms
Info 230  [10:7:10.859] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 231  [10:7:11.156] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 232  [10:7:11.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 31 structureChanged: false Elapsed: 57ms
Info 233  [10:7:11.213] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 234  [10:7:11.427] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 235  [10:7:11.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 32 structureChanged: false Elapsed: 66ms
Info 236  [10:7:11.493] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 237  [10:7:11.496] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 238  [10:7:11.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 33 structureChanged: false Elapsed: 76ms
Info 239  [10:7:11.572] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 240  [10:7:11.592] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 241  [10:7:11.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 34 structureChanged: false Elapsed: 62ms
Info 242  [10:7:11.654] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 243  [10:7:11.675] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 244  [10:7:11.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 35 structureChanged: false Elapsed: 76ms
Info 245  [10:7:11.752] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 246  [10:7:11.789] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
